    3.0   3.5   7.0   8.0  3.25  7.50    0.23000  43.48  12.06   5.30   1.00   1.00   9.00   5.80   3.50   5.60
* 4th y bin *
    3.5   4.0   1.0   2.0  3.75  1.50   11.00000  28.09  20.15   5.30   1.00   1.00   9.00   5.80   3.50   5.60
    3.5   4.0   2.0   3.0  3.75  2.50    7.34000  17.85  10.92   5.30   1.00   1.00   9.00   5.80   3.50   5.60
    3.5   4.0   3.0   4.0  3.75  3.50    3.83000  17.75  11.45   5.30   1.00   1.00   9.00   5.80   3.50   5.60
    3.5   4.0   4.0   5.0  3.75  4.50    1.62000  24.07  10.03   5.30   1.00   1.00   9.00   5.80   3.50   5.60
    3.5   4.0   5.0   6.0  3.75  5.50    0.67000  31.34  14.82   5.30   1.00   1.00   9.00   5.80   3.50   5.60
* 5th y bin *
    4.0   4.5   2.0   3.0  4.25  2.50    5.89000  37.69  20.60   5.30   1.00   1.00   9.00   5.80   3.50   5.60
    4.0   4.5   3.0   4.0  4.25  3.50    2.08000  43.27  19.95   5.30   1.00   1.00   9.00   5.80   3.50   5.60
